N,Region,Network
104,Cerebellum_6_R,Cerebellum
105,Cerebellum_7b_L,Cerebellum
106,Cerebellum_7b_R,Cerebellum
107,Cerebellum_8_L,Cerebellum
108,Cerebellum_8_R,Cerebellum
109,Cerebellum_9_L,Cerebellum
110,Cerebellum_9_R,Cerebellum
111,Cerebellum_10_L,Cerebellum
112,Cerebellum_10_R,Cerebellum
113,Vermis_1_2,Cerebellum
114,Vermis_3,Cerebellum
115,Vermis_4_5,Cerebellum
116,Vermis_6,Cerebellum
117,Vermis_7,Cerebellum
118,Vermis_8,Cerebellum
119,Vermis_9,Cerebellum
120,Vermis_10,Cerebellum
121,Thal_AV_L,Thalamus
122,Thal_AV_R,Thalamus
123,Thal_LP_L,Thalamus
124,Thal_LP_R,Thalamus
125,Thal_VA_L,Thalamus
126,Thal_VA_R,Thalamus
127,Thal_VL_L,Thalamus
128,Thal_VL_R,Thalamus
129,Thal_VPL_L,Thalamus
130,Thal_VPL_R,Thalamus
131,Thal_IL_L,Thalamus
132,Thal_IL_R,Thalamus
133,Thal_Re_L,Thalamus
134,Thal_Re_R,Thalamus
135,Thal_MDm_L,Thalamus
136,Thal_MDm_R,Thalamus
137,Thal_MDl_L,Thalamus
138,Thal_MDl_R,Thalamus
139,Thal_LGN_L,Thalamus
140,Thal_LGN_R,Thalamus
141,Thal_MGN_L,Thalamus
142,Thal_MGN_R,Thalamus
143,Thal_PuI_L,Thalamus
144,Thal_PuI_R,Thalamus
145,Thal_PuM_L,Thalamus
146,Thal_PuM_R,Thalamus
147,Thal_PuA_L,Thalamus
148,Thal_PuA_R,Thalamus
149,Thal_PuL_L,Thalamus
150,Thal_PuL_R,Thalamus
151,ACC_sub_L,Default mode network
152,ACC_sub_R,Default mode network
153,ACC_pre_L,Default mode network
154,ACC_pre_R,Default mode network
155,ACC_sup_L,Salience network
156,ACC_sup_R,Salience network
157,N_Acc_L,Basal ganglia network
158,N_Acc_R,Basal ganglia network
159,VTA_L,Brain stem
160,VTA_R,Brain stem
161,SN_pc_L,Brain stem
162,SN_pc_R,Brain stem
163,SN_pr_L,Brain stem
164,SN_pr_R,Brain stem
165,Red_N_L,Brain stem
166,Red_N_R,Brain stem
167,LC_L,Brain stem
168,LC_R,Brain stem
169,Raphe_D,Brain stem
170,Raphe_M,Brain stem
